Chrome paper DOI links
Collected: 2026-05-14
Unique DOI links: 40
Unique scholarly article URLs inspected: 57
Duplicates and alternate pages were collapsed in the unique list.

Unique DOI links
================
01. https://doi.org/10.1007/s11325-018-1704-9
02. https://doi.org/10.14814/phy2.12558
03. https://doi.org/10.1159/000525359
04. https://doi.org/10.1016/j.fertnstert.2023.12.007
05. https://doi.org/10.1002/phy2.172
06. https://doi.org/10.1126/scitranslmed.abj2681
07. https://doi.org/10.1016/j.biocel.2017.07.011
08. https://doi.org/10.1152/ajprenal.00596.2017
09. https://doi.org/10.1007/s00424-024-03029-5
10. https://doi.org/10.1007/s10753-024-02118-y
11. https://doi.org/10.1016/j.cellsig.2020.109861
12. https://doi.org/10.1051/medsci/2009252161
13. https://doi.org/10.1016/j.gene.2016.07.033
14. https://doi.org/10.1126/sciadv.abc7170
15. https://doi.org/10.1371/journal.pone.0167391
16. https://doi.org/10.1016/j.crmeth.2022.100325
17. https://doi.org/10.1016/j.isci.2020.101733
18. https://doi.org/10.1101/2020.07.18.209775
19. https://doi.org/10.3389/fnmol.2022.996698
20. https://doi.org/10.18632/oncotarget.15842
21. https://doi.org/10.1371/journal.pcbi.1001057
22. https://doi.org/10.1016/j.celrep.2023.112550
23. https://doi.org/10.1016/j.ajpath.2013.08.027
24. https://doi.org/10.1038/s41598-023-50195-0
25. https://doi.org/10.1038/s41581-024-00905-2
26. https://doi.org/10.1002/advs.202510631
27. https://doi.org/10.1172/JCI183115
28. https://doi.org/10.1371/journal.pone.0150471
29. https://doi.org/10.1159/000499506
30. https://doi.org/10.4049/jimmunol.1302392
31. https://doi.org/10.1038/s41598-021-97291-7
32. https://doi.org/10.1074/jbc.M111.255893
33. https://doi.org/10.4049/jimmunol.0901518
34. https://doi.org/10.1016/j.molimm.2013.07.012
35. https://doi.org/10.1186/s12915-025-02471-w
36. https://doi.org/10.1038/s41526-024-00398-0
37. https://doi.org/10.1101/2024.03.13.584781
38. https://doi.org/10.1038/s41526-025-00465-0
39. https://doi.org/10.1038/s41467-024-49212-1
40. https://doi.org/10.1371/journal.pone.0005704

Per article URL mapping
=======================
01. https://doi.org/10.1007/s11325-018-1704-9
    Source: https://pubmed.ncbi.nlm.nih.gov/30099700/
02. https://doi.org/10.14814/phy2.12558
    Source: https://sci-hub.ru/10.14814/phy2.12558
03. https://doi.org/10.1159/000525359
    Source: https://www.ovid.com/journals/ctorg/fulltext/10.1159/000525359~cadherin-11-and-its-role-in-tissue-fibrosis
04. https://doi.org/10.1159/000525359
    Source: https://karger.com/cto/article/212/4/293/836427/Cadherin-11-and-Its-Role-in-Tissue-Fibrosis
05. https://doi.org/10.1159/000525359
    Source: https://pubmed.ncbi.nlm.nih.gov/35662129/
06. https://doi.org/10.1016/j.fertnstert.2023.12.007
    Source: https://www.sciencedirect.com/science/article/pii/S0015028223020745
07. https://doi.org/10.1002/phy2.172
    Source: https://physoc.onlinelibrary.wiley.com/doi/full/10.1002/phy2.172
08. https://doi.org/10.1126/scitranslmed.abj2681
    Source: https://www.science.org/doi/10.1126/scitranslmed.abj2681
09. https://doi.org/10.1016/j.biocel.2017.07.011
    Source: https://pubmed.ncbi.nlm.nih.gov/28733250/
10. https://doi.org/10.1152/ajprenal.00596.2017
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC6230725/
11. https://doi.org/10.1007/s00424-024-03029-5
    Source: https://link.springer.com/article/10.1007/s00424-024-03029-5
12. https://doi.org/10.1007/s10753-024-02118-y
    Source: https://link.springer.com/article/10.1007/s10753-024-02118-y
13. https://doi.org/10.1016/j.cellsig.2020.109861
    Source: https://www.sciencedirect.com/science/article/abs/pii/S0898656820303387
14. https://doi.org/10.1051/medsci/2009252161
    Source: https://pubmed.ncbi.nlm.nih.gov/19239848/
15. https://doi.org/10.1016/j.gene.2016.07.033
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC6639799/
16. https://doi.org/10.1126/sciadv.abc7170
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC7840119/
17. https://doi.org/10.1371/journal.pone.0167391
    Source: https://journals.plos.org/plosone/article?id=10.1371%2Fjournal.pone.0167391
18. https://doi.org/10.1016/j.crmeth.2022.100325
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC9701605/
19. https://doi.org/10.1371/journal.pone.0167391
    Source: https://www.researchgate.net/publication/311337381_Preservation_of_Multiple_Mammalian_Tissues_to_Maximize_Science_Return_from_Ground_Based_and_Spaceflight_Experiments
20. https://doi.org/10.1016/j.isci.2020.101733
    Source: https://www.researchgate.net/publication/347166159_RNAseq_Analysis_of_Rodent_Spaceflight_Experiments_Is_Confounded_by_Sample_Collection_Techniques
21. https://doi.org/10.1101/2020.07.18.209775
    Source: https://www.biorxiv.org/content/10.1101/2020.07.18.209775v1
22. https://doi.org/10.1016/j.isci.2020.101733
    Source: https://pubmed.ncbi.nlm.nih.gov/33376967/
23. https://doi.org/10.1371/journal.pone.0167391
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC5132293/
24. https://doi.org/10.1016/j.isci.2020.101733
    Source: https://www.sciencedirect.com/science/article/pii/S2589004220309305
